customer_id,transaction_date,amount,merchant,category
1005,2025-05-01,101.62,Sutton Ltd,Groceries
1004,2025-04-17,55.55,Gardner LLC,Utilities
1008,2025-06-08,199.72,Welch Group,Travel
1008,2025-01-09,412.87,Rivera PLC,Utilities
1008,2025-04-19,200.5,Turner LLC,Travel
1004,2025-01-19,239.53,Smith LLC,Utilities
1010,2025-03-23,100.59,"Hall, Diaz and Sandoval",Healthcare
1003,2025-01-30,191.56,"Miller, Harris and Martin",Restaurants
1006,2025-05-29,168.89,Martin-Weaver,Groceries
1007,2025-01-15,195.03,King PLC,Restaurants
1010,2024-12-26,102.03,Duran-Miller,Healthcare
1009,2025-05-17,162.18,Wilson Group,Healthcare
1003,2025-02-05,187.48,Vasquez Ltd,Shopping
1001,2025-06-04,281.17,Macdonald Inc,Utilities
1003,2025-03-12,374.8,"Johnson, Koch and Garcia",Travel
1006,2025-05-27,218.99,Hall-Flores,Groceries
1002,2025-02-24,116.01,Lozano Inc,Shopping
1008,2024-12-11,259.64,Oneill-Haynes,Groceries
1006,2025-03-31,370.86,"Martinez, Nelson and Brown",Restaurants
1007,2025-04-04,40.76,Howard-Horton,Travel
1008,2025-01-18,330.7,Durham PLC,Healthcare
1009,2025-05-16,229.22,"Beard, Brewer and Simmons",Travel
1003,2025-03-13,297.38,Frazier LLC,Utilities
1007,2025-03-24,498.33,Kirby-Park,Utilities
1004,2025-05-16,217.85,"Powers, Kennedy and Richardson",Groceries
1008,2025-02-06,495.13,Mitchell-Huff,Travel
1009,2025-05-12,395.99,"Hernandez, Nixon and Rivera",Shopping
1005,2025-01-15,423.63,Garcia-Miller,Restaurants
1006,2025-02-02,483.56,Berry PLC,Restaurants
1002,2025-03-23,453.39,Gibson-Ramsey,Utilities
1010,2025-02-14,457.42,Burke-Miller,Healthcare
1004,2025-03-15,474.34,"Graves, Vasquez and Johnson",Groceries
1007,2025-03-25,311.56,"Snyder, Smith and Figueroa",Travel
1007,2025-05-23,273.22,Turner PLC,Utilities
1005,2025-01-09,74.06,Curtis-Pierce,Shopping
1005,2024-12-17,44.11,"Roberts, Thomas and Hamilton",Travel
1005,2025-05-20,347.8,King LLC,Utilities
1003,2025-04-21,134.59,Young Ltd,Travel
1002,2025-06-02,458.71,Mack-Allen,Restaurants
1008,2025-02-20,167.1,Butler Inc,Travel
1005,2025-03-12,308.87,"Carter, Padilla and Solis",Restaurants
1005,2025-03-12,441.95,"Simpson, Brown and Powell",Groceries
1009,2025-03-27,225.84,"Palmer, Estes and Gillespie",Healthcare
1008,2025-01-18,241.42,Russell-Robinson,Shopping
1010,2024-12-22,152.78,Anderson and Sons,Utilities
1000,2025-04-16,400.05,"Dickerson, Guerra and Hale",Shopping
1002,2025-01-26,481.32,Davis-Henderson,Travel
1001,2025-05-22,254.88,Melton Inc,Groceries
1000,2025-05-12,37.24,Blackwell-Ray,Shopping
1001,2025-01-06,257.54,Jones-Brown,Healthcare
1001,2025-01-24,465.43,Hamilton Group,Healthcare
1006,2025-03-24,86.64,Carter-Bean,Healthcare
1006,2025-02-18,396.04,"Rios, Torres and Terry",Travel
1001,2025-05-05,239.43,Wilson-Wade,Healthcare
1005,2025-01-01,338.2,Clayton LLC,Restaurants
1000,2025-01-20,240.73,Douglas Inc,Restaurants
1007,2024-12-19,471.55,Everett LLC,Shopping
1009,2025-02-02,457.1,Leblanc-Carter,Restaurants
1001,2025-01-19,458.66,"Parsons, Hernandez and Kelly",Restaurants
1010,2025-03-01,280.87,"Sims, Kennedy and Jones",Groceries
1008,2025-04-08,440.09,"Ramirez, Sanchez and Williams",Shopping
1007,2025-01-15,22.12,Wolfe-Collins,Groceries
1010,2024-12-20,93.62,"Frye, Davis and Murphy",Travel
1003,2025-05-22,157.12,Tapia PLC,Restaurants
1006,2024-12-29,25.86,Todd and Sons,Groceries
1001,2025-03-14,366.46,Cruz-Boyer,Shopping
